section id,recording id,timestamp [ns]
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825789922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825826400000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825861900000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825891766666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825929788888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825960711111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306825990666666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826025377777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826055566666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826089555555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826126055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826158277777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826186800000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826231355555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826260166666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826294533333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826335500000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826354344444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826389633333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826425411111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826458155555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826487900000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826522777777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826566911111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826592933333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826625055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826663111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826690566666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826726155555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826760255555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826788466666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826821988888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826858866666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826896488888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826924744444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826963966666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306826992411111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827024666666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827058544444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827091011111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827122655555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827152811111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827190488888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827226033333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827261888888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827291933333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827328244444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827358722222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827387411111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827422611111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827458555555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827490155555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827519566666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827564333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827593011111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827624766666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827661677777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827686533333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827722233333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827762044444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827789977777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827819122222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827866444444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827893477777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827922744444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827956922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306827996455555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828022333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828057877777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828090588888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828120144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828154977777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828191733333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828225733333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828266844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828291211111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828327066666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828358111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828389588888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828418855555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828454700000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828491622222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828521244444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828562600000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828584111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828620822222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828666877777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828690755555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828718333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828755000000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828790100000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828822433333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828859922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828898088888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828922744444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828966600000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306828991144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829020055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829055500000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829089833333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829120944444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829157666666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829196122222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829223122222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829270244444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829292188888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829329144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829355877777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829391144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829421711111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829450766666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829487900000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829522111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829558511111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829594177777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829625866666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829664188888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829685855555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829721622222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829753911111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829788055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829822377777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829862844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829890144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829925266666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829953922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306829996844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830022977777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830051844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830087166666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830122911111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830154400000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830189911111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830225111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830257244444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830295611111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830322577777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830351044444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830386133333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830423666666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830448355555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830495155555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830526600000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830555933333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830594333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830621077777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830659566666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830701455555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830719922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830746733333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830790422222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830823100000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830854433333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830894522222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830921488888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830960877777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306830986488888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831022377777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831053666666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831089988888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831119533333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831159422222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831195711111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831222800000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831258355555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831297800000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831325188888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831354611111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831391855555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831418333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831453955555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831488611111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831516744444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831567866666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831593377777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831626266666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831653955555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831690522222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831718966666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831754333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831790288888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831830544444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831858333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831886633333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831922755555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831967355555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306831992844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832013055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832041766666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832090333333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832121088888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832150811111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832199811111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832225211111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832257922222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832294966666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832318577777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832351100000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832390822222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832421900000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832451844444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832498077777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832522200000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832566211111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832591177777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832618288888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832653944444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832690600000
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832721977777
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832751044444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832799166666
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832822555555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832859633333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832894144444
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832926111111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832958233333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306832987488888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833014822222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833050533333
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833085555555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833122055555
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833161088888
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833189611111
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833233822222
e38715cc-2c2b-4979-a033-addd67dd09f3,de913cc7-7eb0-4e8e-a696-322d373fe4f3,1629306833253533333
